year,team,conference,division,expectedWins,total.games,total.wins,total.losses,total.ties,conferenceGames.games,conferenceGames.wins,conferenceGames.losses,conferenceGames.ties,homeGames.games,homeGames.wins,homeGames.losses,homeGames.ties,awayGames.games,awayGames.wins,awayGames.losses,awayGames.ties
2022,Air Force,Mountain West,Mountain,9.9,13,10,3,0,8,5,3,0,7,6,1,0,4,2,2,0
2022,Akron,Mid-American,East,1.5,13,2,10,0,9,1,7,0,5,1,4,0,8,1,6,0
2022,Alabama,SEC,West,10.5,13,11,2,0,8,6,2,0,7,7,0,0,5,3,2,0
2022,Appalachian State,Sun Belt,East,7.1,12,6,6,0,8,3,5,0,7,5,2,0,5,1,4,0
2022,Arizona,Pac-12,,4,12,5,7,0,9,3,6,0,7,3,4,0,5,2,3,0
2022,Arizona State,Pac-12,,4.3,12,3,9,0,9,2,7,0,6,2,4,0,6,1,5,0
2022,Arkansas,SEC,West,8.5,13,6,6,0,8,3,5,0,7,4,3,0,4,2,2,0
2022,Arkansas State,Sun Belt,West,4,12,3,9,0,8,1,7,0,6,3,3,0,6,0,6,0
2022,Army,FBS Independents,,7.1,12,6,6,0,1,1,0,0,6,4,2,0,4,1,3,0
2022,Auburn,SEC,West,6.7,12,5,7,0,8,2,6,0,8,5,3,0,4,0,4,0
2022,Ball State,Mid-American,West,3.7,12,5,7,0,8,3,5,0,6,3,3,0,6,2,4,0
2022,Baylor,Big 12,,7.4,13,6,7,0,9,4,5,0,6,3,3,0,6,3,3,0
2022,Boise State,Mountain West,Mountain,8.6,14,9,4,0,9,8,1,0,7,5,2,0,6,4,2,0
2022,Boston College,ACC,Atlantic,3.1,12,3,9,0,8,2,6,0,6,2,4,0,6,1,5,0
2022,Bowling Green,Mid-American,East,4.8,13,6,7,0,8,5,3,0,6,3,3,0,6,3,3,0
2022,Buffalo,Mid-American,East,6.1,14,7,6,0,9,5,3,0,6,3,2,0,7,3,4,0
2022,BYU,FBS Independents,,6.5,13,8,5,0,2,0,2,0,6,4,2,0,5,3,2,0
2022,California,Pac-12,,3.7,12,4,8,0,9,2,7,0,7,4,3,0,5,0,5,0
2022,Central Michigan,Mid-American,West,4.4,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0
2022,Charlotte,Conference USA,,2.4,12,3,9,0,8,2,6,0,6,1,5,0,6,2,4,0
2022,Cincinnati,American Athletic,,6.5,13,9,4,0,8,6,2,0,6,5,1,0,5,3,2,0
2022,Clemson,ACC,Atlantic,11,14,11,3,0,9,9,0,0,7,6,1,0,4,3,1,0
2022,Coastal Carolina,Sun Belt,East,6.1,13,9,3,0,9,6,3,0,7,6,1,0,5,3,2,0
2022,Colorado,Pac-12,,1,12,1,11,0,9,1,8,0,6,1,5,0,6,0,6,0
2022,Colorado State,Mountain West,Mountain,4,12,3,9,0,8,3,5,0,6,2,4,0,6,1,5,0
2022,Connecticut,FBS Independents,,6.3,13,6,6,0,0,0,0,0,6,5,1,0,6,1,5,0
2022,Duke,ACC,Coastal,7.4,13,9,4,0,8,5,3,0,6,5,1,0,6,3,3,0
2022,East Carolina,American Athletic,,7.4,13,7,5,0,8,4,4,0,7,4,3,0,4,2,2,0
2022,Eastern Michigan,Mid-American,West,6.4,13,9,4,0,8,5,3,0,6,3,3,0,6,5,1,0
2022,Florida,SEC,East,6.3,13,6,7,0,8,3,5,0,7,5,2,0,4,1,3,0
2022,Florida Atlantic,Conference USA,,6.6,12,5,7,0,8,4,4,0,6,4,2,0,6,1,5,0
2022,Florida International,Conference USA,,2.5,12,4,8,0,8,2,6,0,6,2,4,0,6,2,4,0
2022,Florida State,ACC,Atlantic,9.5,13,10,3,0,8,5,3,0,7,5,2,0,4,3,1,0
2022,Fresno State,Mountain West,West,8.4,14,9,4,0,9,8,1,0,6,5,1,0,7,4,3,0
2022,Georgia,SEC,East,14.4,15,15,0,0,9,9,0,0,6,6,0,0,4,4,0,0
2022,Georgia Southern,Sun Belt,East,4.3,13,6,7,0,8,3,5,0,6,4,2,0,6,2,4,0
2022,Georgia State,Sun Belt,East,5.6,12,4,8,0,8,3,5,0,6,2,4,0,6,2,4,0
2022,Georgia Tech,ACC,Coastal,3.7,12,5,7,0,8,4,4,0,5,2,3,0,6,3,3,0
2022,Hawai'i,Mountain West,West,2.9,13,3,10,0,8,2,6,0,7,3,4,0,6,0,6,0
2022,Houston,American Athletic,,8,13,7,5,0,8,5,3,0,6,3,3,0,6,4,2,0
2022,Illinois,Big Ten,West,10.2,13,8,5,0,9,5,4,0,7,5,2,0,5,3,2,0
2022,Indiana,Big Ten,East,1.7,12,4,8,0,9,2,7,0,7,3,4,0,5,1,4,0
2022,Iowa,Big Ten,West,6.9,13,8,5,0,9,5,4,0,7,4,3,0,5,3,2,0
2022,Iowa State,Big 12,,4.7,12,4,8,0,9,1,8,0,7,3,4,0,5,1,4,0
2022,James Madison,Sun Belt,East,8.4,11,8,3,0,8,6,2,0,6,5,1,0,5,3,2,0
2022,Kansas,Big 12,,6.9,13,6,6,0,9,3,6,0,6,4,2,0,6,2,4,0
2022,Kansas State,Big 12,,10.1,14,10,4,0,10,8,2,0,7,5,2,0,5,4,1,0
2022,Kent State,Mid-American,East,4.1,12,5,7,0,8,4,4,0,5,3,2,0,7,2,5,0
2022,Kentucky,SEC,East,7.2,13,7,6,0,8,3,5,0,8,5,3,0,4,2,2,0
2022,Liberty,FBS Independents,,7.3,13,8,4,0,3,2,1,0,6,4,2,0,6,4,2,0
2022,Louisiana,Sun Belt,West,5.7,13,6,6,0,8,4,4,0,6,4,2,0,6,2,4,0
2022,Louisiana Monroe,Sun Belt,West,2.9,12,4,8,0,8,3,5,0,5,3,2,0,7,1,6,0
2022,Louisiana Tech,Conference USA,,3.8,12,3,9,0,8,2,6,0,5,3,2,0,7,0,7,0
2022,Louisville,ACC,Atlantic,8.3,13,8,5,0,8,4,4,0,6,5,1,0,6,2,4,0
2022,LSU,SEC,West,8.9,14,9,4,0,9,6,3,0,7,6,1,0,4,3,1,0
2022,Marshall,Sun Belt,East,8.4,13,8,4,0,8,5,3,0,6,4,2,0,6,4,2,0
2022,Maryland,Big Ten,East,6.8,13,8,5,0,9,4,5,0,7,5,2,0,5,2,3,0
2022,Memphis,American Athletic,,7.6,13,7,6,0,8,3,5,0,7,5,2,0,5,1,4,0
2022,Miami,ACC,Coastal,4.9,12,5,7,0,8,3,5,0,7,2,5,0,5,3,2,0
2022,Miami (OH),Mid-American,East,3.6,13,6,7,0,8,4,4,0,5,3,2,0,6,3,3,0
2022,Michigan,Big Ten,East,12.6,14,13,1,0,10,10,0,0,8,8,0,0,4,4,0,0
2022,Michigan State,Big Ten,East,3.9,12,5,7,0,9,3,6,0,7,4,3,0,5,1,4,0
2022,Middle Tennessee,Conference USA,,7,13,8,5,0,8,4,4,0,5,3,2,0,7,4,3,0
2022,Minnesota,Big Ten,West,9.7,13,9,4,0,9,5,4,0,7,5,2,0,5,3,2,0
2022,Mississippi State,SEC,West,6.9,13,9,4,0,8,4,4,0,7,6,1,0,5,2,3,0
2022,Missouri,SEC,East,5.5,13,6,6,0,8,3,5,0,7,5,2,0,5,1,4,0
2022,Navy,American Athletic,,7.5,12,4,8,0,8,4,4,0,5,2,3,0,5,2,3,0
2022,NC State,ACC,Atlantic,6.9,13,8,5,0,8,4,4,0,7,6,1,0,5,2,3,0
2022,Nebraska,Big Ten,West,5,12,4,8,0,9,3,6,0,7,2,5,0,4,2,2,0
2022,Nevada,Mountain West,West,2.1,12,2,10,0,8,0,8,0,6,1,5,0,6,1,5,0
2022,New Mexico,Mountain West,Mountain,2.4,12,2,10,0,8,0,8,0,6,2,4,0,6,0,6,0
2022,New Mexico State,FBS Independents,,6.3,13,7,6,0,2,2,0,0,6,4,2,0,6,2,4,0
2022,North Carolina,ACC,Coastal,7.1,14,9,5,0,9,6,3,0,6,3,3,0,6,6,0,0
2022,Northern Illinois,Mid-American,West,5.7,12,3,9,0,8,2,6,0,6,1,5,0,6,2,4,0
2022,North Texas,Conference USA,,6.6,14,7,6,0,9,6,3,0,6,5,1,0,7,2,5,0
2022,Northwestern,Big Ten,West,3.5,12,1,11,0,9,1,8,0,6,0,6,0,5,0,5,0
2022,Notre Dame,FBS Independents,,8.7,13,9,4,0,1,1,0,0,6,4,2,0,4,2,2,0
2022,Ohio,Mid-American,East,7.2,14,10,4,0,9,7,2,0,6,6,0,0,6,3,3,0
2022,Ohio State,Big Ten,East,9.8,13,11,2,0,9,8,1,0,8,7,1,0,4,4,0,0
2022,Oklahoma,Big 12,,7.3,13,6,7,0,9,3,6,0,6,4,2,0,5,2,3,0
2022,Oklahoma State,Big 12,,5.5,13,7,6,0,9,4,5,0,7,6,1,0,5,1,4,0
2022,Old Dominion,Sun Belt,East,1.5,12,3,9,0,8,2,6,0,6,2,4,0,6,1,5,0
2022,Ole Miss,SEC,West,9.3,13,8,4,0,8,4,4,0,7,5,2,0,5,3,2,0
2022,Oregon,Pac-12,,10.5,13,10,3,0,9,7,2,0,6,5,1,0,5,4,1,0
2022,Oregon State,Pac-12,,11.2,13,10,3,0,9,6,3,0,6,5,1,0,5,3,2,0
2022,Penn State,Big Ten,East,10.5,13,10,2,0,9,7,2,0,7,6,1,0,5,4,1,0
2022,Pittsburgh,ACC,Coastal,9.3,13,9,4,0,8,5,3,0,7,5,2,0,5,3,2,0
2022,Purdue,Big Ten,West,6.7,14,8,5,0,10,6,4,0,6,4,2,0,6,4,2,0
2022,Rice,Conference USA,,5.2,13,5,7,0,8,3,5,0,6,4,2,0,6,1,5,0
2022,Rutgers,Big Ten,East,4.9,12,4,8,0,9,1,8,0,6,2,4,0,6,2,4,0
2022,San Diego State,Mountain West,West,7.6,13,7,6,0,8,5,3,0,7,5,2,0,5,2,3,0
2022,San José State,Mountain West,West,5.5,12,7,5,0,8,5,3,0,6,6,0,0,5,1,4,0
2022,SMU,American Athletic,,6.5,13,7,6,0,8,5,3,0,6,4,2,0,6,3,3,0
2022,South Alabama,Sun Belt,West,10.3,13,10,3,0,8,7,1,0,6,5,1,0,6,5,1,0
2022,South Carolina,SEC,East,6.8,13,8,5,0,8,4,4,0,7,5,2,0,5,3,2,0
2022,Southern Mississippi,Sun Belt,West,6.9,13,6,6,0,8,4,4,0,6,3,3,0,6,3,3,0
2022,South Florida,American Athletic,,3.2,12,1,11,0,8,0,8,0,5,1,4,0,6,0,6,0
2022,Stanford,Pac-12,,2.9,12,3,9,0,9,1,8,0,6,2,4,0,6,1,5,0
2022,Syracuse,ACC,Atlantic,6,13,7,6,0,8,4,4,0,7,5,2,0,5,2,3,0
2022,TCU,Big 12,,10.3,15,13,2,0,10,9,1,0,6,6,0,0,6,6,0,0
2022,Temple,American Athletic,,4.3,12,3,9,0,8,1,7,0,7,3,4,0,5,0,5,0
2022,Tennessee,SEC,East,9.7,13,11,2,0,8,6,2,0,7,7,0,0,5,3,2,0
2022,Texas,Big 12,,9.8,13,8,5,0,9,6,3,0,7,5,2,0,4,2,2,0
2022,Texas A&M,SEC,West,4.7,12,5,7,0,8,2,6,0,7,4,3,0,4,0,4,0
2022,Texas State,Sun Belt,West,4.4,12,4,8,0,8,2,6,0,6,4,2,0,6,0,6,0
2022,Texas Tech,Big 12,,6.4,13,7,5,0,9,5,4,0,7,6,1,0,5,1,4,0
2022,Toledo,Mid-American,West,10.6,14,8,5,0,9,6,3,0,6,5,1,0,6,2,4,0
2022,Troy,Sun Belt,West,9.6,14,12,2,0,9,8,1,0,7,7,0,0,6,4,2,0
2022,Tulane,American Athletic,,9.1,14,12,2,0,9,8,1,0,8,6,2,0,5,5,0,0
2022,Tulsa,American Athletic,,5,12,5,7,0,8,3,5,0,6,3,3,0,6,2,4,0
2022,UAB,Conference USA,,8.6,13,7,6,0,8,4,4,0,6,5,1,0,6,1,5,0
2022,UCF,American Athletic,,7.6,14,9,5,0,9,6,3,0,7,5,2,0,6,4,2,0
2022,UCLA,Pac-12,,9.8,13,9,4,0,9,6,3,0,8,6,2,0,4,3,1,0
2022,UMass,FBS Independents,,1.7,12,1,11,0,3,0,3,0,5,1,4,0,7,0,7,0
2022,UNLV,Mountain West,West,4.8,12,5,7,0,8,3,5,0,6,4,2,0,6,1,5,0
2022,USC,Pac-12,,9.8,14,11,3,0,10,8,2,0,7,7,0,0,5,4,1,0
2022,Utah,Pac-12,,9.6,14,10,3,0,10,8,2,0,6,6,0,0,6,3,3,0
2022,Utah State,Mountain West,Mountain,5.5,13,6,7,0,8,5,3,0,6,4,2,0,6,2,4,0
2022,UTEP,Conference USA,,4.5,12,5,7,0,8,3,5,0,6,4,2,0,6,1,5,0
2022,UT San Antonio,Conference USA,,9.8,14,11,3,0,9,9,0,0,7,6,1,0,6,5,1,0
2022,Vanderbilt,SEC,East,4.8,12,5,7,0,8,2,6,0,6,2,4,0,6,3,3,0
2022,Virginia,ACC,Coastal,4.1,10,3,7,0,7,1,6,0,6,2,4,0,4,1,3,0
2022,Virginia Tech,ACC,Coastal,5,11,3,8,0,7,1,6,0,5,2,3,0,6,1,5,0
2022,Wake Forest,ACC,Atlantic,8.4,13,7,5,0,8,3,5,0,7,5,2,0,5,2,3,0
2022,Washington,Pac-12,,8.2,13,11,2,0,9,7,2,0,7,7,0,0,5,3,2,0
2022,Washington State,Pac-12,,5.4,13,7,5,0,9,4,5,0,7,4,3,0,5,3,2,0
2022,Western Kentucky,Conference USA,,8.6,14,9,5,0,8,6,2,0,6,4,2,0,7,4,3,0
2022,Western Michigan,Mid-American,West,4.3,12,5,7,0,8,4,4,0,6,2,4,0,6,3,3,0
2022,West Virginia,Big 12,,5.3,12,5,7,0,9,3,6,0,6,3,3,0,6,2,4,0
2022,Wisconsin,Big Ten,West,7.9,13,7,6,0,9,4,5,0,7,4,3,0,5,2,3,0
2022,Wyoming,Mountain West,Mountain,6,13,7,6,0,8,5,3,0,6,4,2,0,6,3,3,0